humanitarian_needs,displaced_persons,climate_disasters,conflict,iso3,year
1591895970,19711,1.10958135128021,5.95784476900008e-05,UGA,2021
1469011115,19343,1.15544331073761,6.21634972048923e-05,UGA,2022
33201996,1075702,1.20020806789398,0.0120915537700057,UKR,2014
189125000,1943749,1.07804489135742,0.00462856655940414,UKR,2015
297907511,2073700,1.24938333034515,0.00874883681535721,UKR,2016
214058212,1977251,0.631824016571045,0.273753076791763,UKR,2017
186909122,1625215,2.2072548866272,0.00117416901048273,UKR,2018
161733655,821835,0.81321918964386,0.00236380309797823,UKR,2019
2.81e+09,790582,1.28539109230042,0.117217823863029,UKR,2020
167982922,900988,3.5139217376709,0.0419441796839237,UKR,2021
1330249122,11628517,3.50740194320679,0.0393175780773163,UKR,2022
1880898122,11631797,4.96292591094971,0.0393175780773163,UKR-HUN,2022
1880898122,11640311,4.63640010356903,0.0393175780773163,UKR-MDA,2022
1880898122,11630527,4.45509362220764,0.0393175780773163,UKR-POL,2022
1880898122,11638656,5.90672874450684,0.0393175780773163,UKR-ROU,2022
1880898122,11629289,4.9950852394104,0.19806607067585,UKR-SVK,2022
737611378,326,0.348300099372864,0.00093190761981532,URY,2019
2.01e+09,450,1.76408958435059,0.000404216116294265,URY,2020
1786198773,646,0.177351713180542,0.000865005073137581,URY,2022
623415539,13044,0.997948348522186,0.0157325528562069,UZB,2022
5065615539,9223214,2.62891036272049,0.721170961856842,UZB-AFG,2022
1246831078,19633,1.6230543255806,0.551270425319672,UZB-TJK,2022
1246831078,16142,1.23129445314407,0.0157325528562069,UZB-TKM,2022
222724387,887730,1.68904328346252,0.0178571660071611,VEN,2019
3484377198,1022377,2.66971135139465,0.00464732153341174,VEN,2020
708278321,1170308,1.71610498428345,0.0166582744568586,VEN,2021
794987748,1371538,1.69922602176666,0.0144853312522173,VEN,2022
11483150,102228,1,0,YEM,2008
23750000,252529,0,1,YEM,2009
180596567,223678,2,1,YEM,2010
224874248,350768,0,1,YEM,2011
447138200,389483,0,1,YEM,2012
716572720,310895,1,1,YEM,2013
591616992,339432,0.274732112884522,0.278657108545303,YEM,2014
747517644,2557989,0.303659319877625,0.380533874034882,YEM,2015
1632652363,2059357,0.333106756210327,0.141603276133537,YEM,2016
2067662020,2062246,0.286975622177124,0.283896118402481,YEM,2017
3108067800,2211740,0.242463231086731,0.10388021171093,YEM,2018
4192680354,3696566,0.267223834991455,0.277109354734421,YEM,2019
5965626252,4069315,0.246399283409119,0.342178046703339,YEM,2020
3921593940,4361816,0.283483862876892,0.291005045175552,YEM,2021
4312197747,4595173,0.276911735534668,0.333983480930328,YEM,2022
71396209,256,0,0,ZMB,2002
27490991,355,3,0,ZMB,2003
8852453,684,4,0,ZMB,2007
3363859324,727,1.01179480552673,0.161454498767853,ZMB,2020
534319123,744,0.724565267562866,0.0209094602614641,ZMB,2021
595687989,766,0.821712374687195,0.0246278103441,ZMB,2022
304164875,638671,1,1,ZMB-AGO,2002
414337442,341639,5,0,ZMB-AGO,2003
6512568701,21325,2.58562922477722,0.161454498767853,ZMB-AGO,2020
1068638246,24839,2.05129516124725,0.458203703165054,ZMB-AGO,2021
1191375978,29040,2.16971468925476,0.433211833238602,ZMB-AGO,2022
49040752,629,12,0,ZMB-MOZ,2003
46472135,1575,11,0,ZMB-MOZ,2007
3863859324,677520,5.06823420524597,0.161454498767853,ZMB-MOZ,2020
787809479,754503,4.84435296058655,0.0209094602614641,ZMB-MOZ,2021
1032261646,1038194,5.06622207164764,0.0246278103441,ZMB-MOZ,2022
356509079,5438,2,0,ZMB-ZWE,2002
140614848,10980,6,0,ZMB-ZWE,2003
223328506,49368,9,0,ZMB-ZWE,2007
4879635928,23916,1.46154546737671,0.548787176609039,ZMB-ZWE,2020
1041290584,22372,1.26113188266754,0.422906368970871,ZMB-ZWE,2021
285112870,5182,2,0,ZWE,2002
113123857,10625,3,0,ZWE,2003
95349452,18955,0,0,ZWE,2004
276670374,13981,0,0,ZWE,2006
214476053,48684,5,0,ZWE,2007
316561178,51600,1,0,ZWE,2008
549680117,23835,2,0,ZWE,2009
378457331,25081,4,0,ZWE,2010
415275740,115996,2,0,ZWE,2011
268376059,121731,0,0,ZWE,2012
131419709,121680,2,0,ZWE,2013
359861529,61332,0.833306550979614,0.0809419602155685,ZWE,2016
293932789,296222,2.28283071517944,0.150583237409592,ZWE,2019
1515776604,23189,0.449750661849976,0.548787176609039,ZWE,2020
506971461,21628,0.536566615104675,0.422906368970871,ZWE,2021
134673618,10899,12,0,ZWE-MOZ,2003
252095735,49575,12,0,ZWE-MOZ,2007
402708703,52476,6,0,ZWE-MOZ,2008
734784833,485549,7.44793939590454,0.150583237409592,ZWE-MOZ,2019
2015776604,699982,4.50619006156921,0.548787176609039,ZWE-MOZ,2020
760461817,775387,4.65635430812836,0.422906368970871,ZWE-MOZ,2021
